"age","famsize","log_cultarea","log_cattle","log_smallrum","log_totmzprod","log_totmzarea","log_totmzfert","foodsec","log_HDDS24H","sex_01","educ_01","food_01","inc_01","intercrop","manure","vitAplant","vitAanimal","iron"
49,6,0.301029995663981,0,0,2.11394335230684,-0.65251005518059,1.41497334797082,0.5,0.602059991327962,1,1,1,0,1,1,0,0,0
49,6,0.602059991327962,1.17609125905568,0.698970004336019,3.19173039336286,0.214582277937623,2.30319605742049,1,0.778151250383644,0,1,1,1,1,1,1,1,1
40,6,0.8750612633917,0,0,2.48429983934679,-0.371683445790721,2.00432137378264,0,0.602059991327962,0,1,0,0,1,0,0,0,0
31,6,-0.221848749616356,0,0.301029995663981,2.02118929906994,-0.848804699488344,1.20411998265592,0.25,0.301029995663981,1,1,0,0,1,1,1,0,0
40,6,1.25527250510331,1.07918124604762,0.602059991327962,3.13193929521042,0.0914270940002392,2.57518784492766,1,0.602059991327962,0,1,1,0,1,1,1,0,0
36,6,0.301029995663981,0.477121254719662,0,2.70329137811866,-0.371683445790721,2.30319605742049,0.333333333333333,0.845098040014257,0,1,1,1,0,0,1,1,1
36,6,0.778151250383644,0,0.698970004336019,2.70329137811866,-0.371683445790721,2.10037054511756,1,0.602059991327962,0,0,1,1,1,0,1,1,0
78,6,0.602059991327962,0.301029995663981,0.778151250383644,3.03542973818455,-0.0811188844280996,2.00432137378264,0.5,0.602059991327962,0,0,1,1,0,1,1,0,0
58,6,0.977723605288848,0,0,2.74429298312268,-0.371683445790721,2.00432137378264,0.5,0.778151250383644,1,0,1,1,0,1,0,0,1
42,6,-0.0969100130080564,0.698970004336019,0.845098040014257,2.40654018043396,-0.739660231766675,1.70757017609794,0.166666666666667,0.698970004336019,1,1,1,0,1,1,1,0,1
58,6,0.698970004336019,0,0.301029995663981,2.65801139665711,-0.579959389082606,2.00432137378264,0.25,0.602059991327962,0,1,1,0,1,1,0,0,1
33,6,0.954242509439325,0.845098040014257,0.778151250383644,3.00216606175651,-0.0811188844280996,2.32428245529769,0.333333333333333,0.698970004336019,1,1,1,1,1,0,0,0,1
32,6,0.740362689494244,0,0,3.04336227802113,-0.0811188844280996,2.30319605742049,0.25,0.698970004336019,1,1,1,1,1,1,0,0,0
51,6,1.04139268515823,0.778151250383644,0.477121254719662,2.87794695162919,-0.371683445790721,2.00432137378264,0.416666666666667,0.698970004336019,0,1,1,1,1,1,1,0,0
58,6,0.301029995663981,0.698970004336019,0.602059991327962,3.06258198422816,-0.202541046756306,2.00432137378264,0.833333333333333,0.698970004336019,0,1,1,1,1,1,0,1,1
42,6,0.301029995663981,0.778151250383644,0.477121254719662,2.70329137811866,-0.371683445790721,2.17897694729317,0.333333333333333,0.602059991327962,0,1,1,0,0,1,0,0,1
78,6,0.903089986991944,0.477121254719662,0.698970004336019,2.90579588036787,-0.371683445790721,2.00432137378264,1,0.845098040014257,0,0,1,1,0,1,1,0,0
29,6,0.301029995663981,1.04139268515823,0.602059991327962,3.00216606175651,-0.371683445790721,2.17897694729317,0.5,0.477121254719662,1,0,1,0,1,1,0,0,0
90,6,0.301029995663981,0.903089986991944,0,3.02325245963371,-0.371683445790721,2.30319605742049,0.583333333333333,0.477121254719662,0,0,1,1,1,1,1,0,0
56,6,1,1.23044892137827,0,3.54468802230268,0.0914270940002392,2.74115159885178,0.833333333333333,0.954242509439325,0,1,1,1,1,1,1,1,1
46,6,0,0,0.778151250383644,2.40654018043396,-0.994932736393029,1.70757017609794,1,0.602059991327962,0,1,0,0,1,1,1,0,0
52,6,-0.397940008672038,0,0,2.55022835305509,-0.739660231766675,0,0.25,0.778151250383644,1,1,1,1,1,1,1,1,1
48,6,-0.397940008672038,0,0.602059991327962,3.17753649992986,-0.579959389082606,2.17897694729317,0.333333333333333,0.477121254719662,1,1,1,1,1,1,1,0,0
39,6,0.977723605288848,1.36172783601759,0.778151250383644,3.02325245963371,0.265138651403361,2.47856649559384,0.416666666666667,0.845098040014257,1,1,1,1,1,0,1,0,1
39,6,0.544068044350276,0.698970004336019,0,2.60745502321467,-0.371683445790721,1.93449845124357,0.166666666666667,0.602059991327962,1,1,1,1,1,1,0,0,0
47,6,0.602059991327962,0.698970004336019,0.602059991327962,0.698970004336019,-1.69390273643648,0,1,0.477121254719662,0,1,0,1,0,0,1,0,0
81,6,0.544068044350276,0,0,0.698970004336019,-1.69390273643648,0,0.333333333333333,0.602059991327962,0,0,1,1,0,0,0,0,0
31,6,-0.221848749616356,0,0,2.74429298312268,-0.739660231766675,2.00432137378264,0.333333333333333,0.778151250383644,1,1,1,1,1,1,1,1,1
63,5,1.04139268515823,0,0.477121254719662,0.698970004336019,-1.21678148171682,1.55630250076729,1,0.602059991327962,0,1,0,0,0,0,1,0,0
63,5,0.301029995663981,0,0,1.74036268949424,-0.202541046756306,0,0.166666666666667,0.301029995663981,0,0,0,0,1,0,0,0,0
59,5,0.698970004336019,0,0.778151250383644,2.31175386105575,0.214582277937623,2.00432137378264,0.583333333333333,0.602059991327962,1,0,1,1,0,0,0,0,0
29,5,0.301029995663981,0,0,2.02118929906994,-0.0811188844280996,1.70757017609794,0.333333333333333,0.477121254719662,1,0,0,0,1,1,0,0,0
34,5,0.301029995663981,0,0,1.74036268949424,-0.371683445790721,1.49136169383427,1,0.477121254719662,1,1,0,0,0,0,1,0,0
48,5,0.544068044350276,0.698970004336019,0.602059991327962,2.40654018043396,0.157355607748192,1.85125834871908,0.666666666666667,0.698970004336019,1,1,1,1,0,1,1,1,0
33,5,0.602059991327962,0,0.301029995663981,2.19033169817029,-0.0811188844280996,1.85125834871908,1,0.477121254719662,0,1,0,0,0,0,1,0,0
50,5,0.477121254719662,0.698970004336019,0.301029995663981,2.19033169817029,0.0914270940002392,2.00432137378264,0,0.477121254719662,1,0,0,0,1,0,1,0,0
49,5,0.301029995663981,0,0.602059991327962,2.31175386105575,-0.0811188844280996,2.17897694729317,0.75,0.301029995663981,1,1,1,0,0,1,1,0,0
40,5,0.602059991327962,0,0,2.70329137811866,0.214582277937623,2.13353890837022,0.666666666666667,0.301029995663981,1,1,0,0,0,0,1,0,0
39,5,0.397940008672038,0,0,1.74036268949424,-0.65251005518059,1.41497334797082,0.166666666666667,0.477121254719662,1,1,0,0,1,1,0,0,0
57,5,0.544068044350276,0.477121254719662,0,2.55022835305509,0.157355607748192,2.00432137378264,1,0.477121254719662,0,1,1,1,1,1,1,0,0
49,5,0.301029995663981,0.301029995663981,0.698970004336019,2.31175386105575,-0.0811188844280996,2.00432137378264,0.5,0.477121254719662,1,1,1,1,0,1,1,0,1
41,5,0.903089986991944,0,0,2.02118929906994,-0.371683445790721,1.32221929473392,1,0.477121254719662,0,1,0,0,1,1,1,0,0
64,5,0.477121254719662,0,0,2.02118929906994,-0.371683445790721,1.70757017609794,0.416666666666667,0.698970004336019,0,0,1,1,1,1,1,1,0
63,5,0.477121254719662,0,0,2.31175386105575,-0.0811188844280996,2.39967372148104,0.25,0.698970004336019,1,0,1,0,1,1,1,0,0
39,5,0.301029995663981,0,0.477121254719662,2.11394335230684,-0.371683445790721,1.11394335230684,0.25,0.477121254719662,0,1,1,1,1,1,1,0,0
34,5,0.397940008672038,0.698970004336019,0.778151250383644,2.55022835305509,0.0136674350322163,1.88081359228079,1,0.602059991327962,1,1,1,0,1,1,1,0,1
46,5,0.176091259055681,0.778151250383644,0.301029995663981,2.36172783601759,-0.202541046756306,1.78532983501077,0.5,0.301029995663981,0,1,0,0,0,0,1,0,0
43,5,0.301029995663981,0,0,2.48429983934679,-0.0811188844280996,1.78532983501077,0.583333333333333,0.301029995663981,1,0,0,1,1,0,1,0,0
44,5,0,0.477121254719662,0.301029995663981,2.19033169817029,-0.371683445790721,2.17897694729317,0,0.301029995663981,1,1,1,0,1,1,1,0,0
56,5,1.07918124604762,0,0,1.90308998699194,-0.65251005518059,1.20411998265592,0.0833333333333333,0.477121254719662,0,0,0,0,1,0,0,0,0
67,5,0.301029995663981,0,0,2.48429983934679,-0.0811188844280996,1.90848501887865,0.583333333333333,0.602059991327962,1,0,1,0,1,1,1,0,0
32,5,0,0,0,2.19033169817029,-0.371683445790721,1.70757017609794,0.5,0.477121254719662,1,1,1,0,1,1,1,0,0
38,5,0.301029995663981,0,0,2.19033169817029,-0.371683445790721,1.70757017609794,0.333333333333333,0.778151250383644,0,1,0,0,0,1,0,1,0
50,5,0,0.477121254719662,0.903089986991944,2.26717172840301,-0.371683445790721,2.00432137378264,0.5,0.301029995663981,0,1,1,1,0,1,1,0,0
30,5,0.301029995663981,0,0,2.02118929906994,-0.65251005518059,1.41497334797082,0.25,0.477121254719662,1,0,0,0,0,1,0,0,0
45,5,0.477121254719662,0,1.04139268515823,2.60745502321467,-0.0811188844280996,2.00432137378264,0.416666666666667,0.778151250383644,0,1,1,1,0,1,1,0,0
83,5,0.903089986991944,0,0,2.60745502321467,-0.0811188844280996,2.30319605742049,1,0.845098040014257,0,0,1,0,1,0,0,1,1
48,5,0.544068044350276,0.903089986991944,0.954242509439325,2.93196611472817,0.157355607748192,2.17897694729317,1,0.602059991327962,0,1,1,1,0,1,1,1,0
50,5,0.301029995663981,0,0,2.40654018043396,-0.371683445790721,2.00432137378264,0.916666666666667,0.778151250383644,0,1,1,0,1,1,1,0,0
48,5,0.477121254719662,0,0.477121254719662,2.70329137811866,-0.0811188844280996,2.30319605742049,0.416666666666667,0.602059991327962,1,1,1,1,0,1,1,0,0
48,5,0.301029995663981,0.477121254719662,0.602059991327962,2.65801139665711,-0.202541046756306,2.17897694729317,0.333333333333333,0.778151250383644,1,1,1,0,0,0,1,1,0
76,5,0.477121254719662,0,0.845098040014257,2.48429983934679,-0.371683445790721,2.00432137378264,0.333333333333333,0.698970004336019,0,0,1,0,0,1,0,0,0
85,5,0.301029995663981,0.301029995663981,0.477121254719662,2.78175537465247,-0.0811188844280996,2.39967372148104,1,0.602059991327962,0,0,1,0,1,0,1,0,1
32,5,0.778151250383644,0.477121254719662,0,2.48429983934679,-0.371683445790721,1.90848501887865,0.583333333333333,0.698970004336019,0,0,1,0,1,0,0,0,1
47,5,0.301029995663981,0,0,2.48429983934679,-0.371683445790721,2.00432137378264,0,0.477121254719662,1,1,0,0,0,1,0,0,0
72,5,0.602059991327962,0.698970004336019,0.477121254719662,2.60745502321467,-0.29596273205701,2.00432137378264,0.25,0.301029995663981,1,0,1,0,1,1,0,0,0
60,5,0.698970004336019,0.778151250383644,0.698970004336019,3.00216606175651,0.0914270940002392,2.60314437262018,0.5,0.778151250383644,1,1,1,1,1,1,0,1,0
29,5,0.477121254719662,0,0,2.55022835305509,-0.371683445790721,1.85125834871908,0.25,0.698970004336019,1,1,0,0,1,1,1,0,1
39,5,0.301029995663981,0,0.477121254719662,2.19033169817029,-0.739660231766675,1.70757017609794,0.583333333333333,0.602059991327962,1,1,1,1,1,0,0,0,1
31,5,0.176091259055681,0,0.778151250383644,2.31175386105575,-0.65251005518059,1.70757017609794,1,0.301029995663981,0,0,0,0,0,0,1,0,0
68,5,0.477121254719662,1.49136169383427,1.11394335230684,3.1476763242411,0.0914270940002392,2.39967372148104,0.5,0.477121254719662,0,0,1,1,0,1,1,0,1
26,5,-0.301029995663981,0,0,2.19033169817029,-0.848804699488344,1.70757017609794,0.25,0.477121254719662,1,1,0,0,1,1,1,0,0
41,5,0.176091259055681,0,0.301029995663981,2.70329137811866,-0.371683445790721,1.88081359228079,0.833333333333333,0.845098040014257,0,1,0,0,0,1,0,1,1
